I0820 18:07:25.911201    7995 serve.go:43] cloudcode_cli (Aug  5 2025 17:04:29 -0700, cl:791426533 baseline:791389902)
I0820 18:07:25.911244    7995 serve.go:44] Command line: ["/home/shaiksahil0911/.cache/cloud-code/cloudcode_cli/cloudcode_cli/588d206e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0820 18:07:25.911272    7995 server.go:390] tracing on
I0820 18:07:25.911864    7995 server.go:870] jsonrpc2: --> request #0: initialize: {"processId":6321,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.100.3-cde"},"locale":"en","rootPath":"/home/shaiksahil0911","rootUri":"file:///home/shaiksahil0911","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"ideSessionIndex":"20250820_4","lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.100.3-cde","platform":"LINUX_AMD64","pluginVersion":"2.44.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/shaiksahil0911","name":"shaiksahil0911"}]}
I0820 18:07:25.913372    7995 life_cycle.go:208] Initializing. Architecture: "amd64", Operating system: "linux"
I0820 18:07:25.913807    7995 server.go:870] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.44.0"}}
I0820 18:07:25.973131    7995 server.go:870] jsonrpc2: --> notif: initialized: {}
I0820 18:07:25.973511    7995 server.go:870] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"},{"id":"workspace/didChangeWatchedFiles","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**","kind":2}]}}]}
I0820 18:07:26.040530    7995 server.go:870] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:44315"}
I0820 18:07:26.042486    7995 server.go:870] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/shaiksahil0911/pathpilot/app/models.py","languageId":"python","version":1,"text":"from django.db import models\nfrom django.core.validators import MinValueValidator, MaxValueValidator\nfrom django.contrib.auth.models import User\nfrom django.utils import timezone\nimport uuid\n\nclass JobPosting(models.Model):\n    # Core job posting fields\n    job_id = models.AutoField(primary_key=True)\n    title = models.CharField(max_length=200)\n    location = models.CharField(max_length=200, blank=True, null=True)\n    department = models.CharField(max_length=100, blank=True, null=True)\n    salary_range = models.CharField(max_length=100, blank=True, null=True)\n    company_profile = models.TextField(blank=True, null=True)\n    description = models.TextField()\n    requirements = models.TextField(blank=True, null=True)\n    benefits = models.TextField(blank=True, null=True)\n    telecommuting = models.BooleanField(default=False)\n    has_company_logo = models.BooleanField(default=False)\n    has_questions = models.BooleanField(default=False)\n    employment_type = models.CharField(max_length=50, blank=True, null=True)\n    required_experience = models.CharField(max_length=50, blank=True, null=True)\n    required_education = models.CharField(max_length=50, blank=True, null=True)\n    industry = models.CharField(max_length=100, blank=True, null=True)\n    function = models.CharField(max_length=100, blank=True, null=True)\n    \n    # Enhanced fields for ML learning and tracking\n    DATA_SOURCE_CHOICES = [\n        ('CSV', 'Original CSV Dataset'),\n        ('USER', 'User Submitted'),\n        ('API', 'API Submission'),\n        ('BULK', 'Bulk Upload'),\n        ('SCRAPER', 'Web Scraper')\n    ]\n    \n    data_source = models.CharField(\n        max_length=20, \n        choices=DATA_SOURCE_CHOICES, \n        default='USER'\n    )\n    \n    # User interaction tracking\n    ip_address = models.GenericIPAddressField(null=True, blank=True)\n    user_agent = models.TextField(blank=True, null=True)\n    session_id = models.CharField(max_length=100, blank=True, null=True)\n    \n    # Content analysis metadata\n    word_count = models.PositiveIntegerField(null=True, blank=True)\n    character_count = models.PositiveIntegerField(null=True, blank=True)\n    url_count = models.PositiveIntegerField(default=0)\n    email_count = models.PositiveIntegerField(default=0)\n    phone_count = models.PositiveIntegerField(default=0)\n    \n    # Quality indicators\n    has_company_website = models.BooleanField(default=False)\n    has_contact_info = models.BooleanField(default=False)\n    has_specific_requirements = models.BooleanField(default=False)\n    description_quality_score = models.FloatField(\n        null=True, \n        blank=True,\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    \n    # Timestamps\n    created_at = models.DateTimeField(auto_now_add=True)\n    updated_at = models.DateTimeField(auto_now=True)\n    \n    # Soft delete\n    is_deleted = models.BooleanField(default=False)\n    deleted_at = models.DateTimeField(null=True, blank=True)\n\n    class Meta:\n        db_table = 'job_postings'\n        ordering = ['-created_at']\n        indexes = [\n            models.Index(fields=['data_source']),\n            models.Index(fields=['created_at']),\n            models.Index(fields=['industry']),\n            models.Index(fields=['employment_type']),\n            models.Index(fields=['-created_at', 'data_source']),\n        ]\n\n    def __str__(self):\n        return f\"#{self.job_id} - {self.title}\"\n    \n    def soft_delete(self):\n        \"\"\"Soft delete the job posting\"\"\"\n        self.is_deleted = True\n        self.deleted_at = timezone.now()\n        self.save()\n\nclass FraudPrediction(models.Model):\n    RISK_LEVELS = [\n        ('Low', 'Low'),\n        ('Medium', 'Medium'),\n        ('High', 'High'),\n    ]\n    \n    METHOD_CHOICES = [\n        ('RULE_BASED', 'Rule-based Algorithm'),\n        ('ML_MODEL', 'Machine Learning Model'),\n        ('ENSEMBLE', 'Ensemble Method'),\n        ('DEEP_LEARNING', 'Deep Learning Model'),\n        ('HYBRID', 'Hybrid Approach')\n    ]\n    \n    job_posting = models.OneToOneField(\n        JobPosting, \n        on_delete=models.CASCADE,\n        related_name='fraud_prediction'\n    )\n    \n    # Core prediction results\n    is_fraudulent = models.BooleanField()\n    confidence_score = models.FloatField(\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    fraud_probability = models.FloatField(\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    sentiment_score = models.FloatField(\n        validators=[MinValueValidator(-1.0), MaxValueValidator(1.0)]\n    )\n    risk_level = models.CharField(\n        max_length=10, \n        choices=RISK_LEVELS,\n        default='Low'\n    )\n    \n    # Enhanced ML tracking fields\n    model_version = models.CharField(max_length=50, default='v1.0')\n    prediction_method = models.CharField(\n        max_length=20,\n        choices=METHOD_CHOICES,\n        default='RULE_BASED'\n    )\n    processing_time = models.FloatField(\n        null=True, \n        blank=True,\n        help_text=\"Processing time in seconds\"\n    )\n    \n    # Feature importance scores (stored as JSON)\n    feature_scores = models.JSONField(default=dict, blank=True)\n    \n    # Model confidence breakdown\n    text_confidence = models.FloatField(null=True, blank=True)\n    metadata_confidence = models.FloatField(null=True, blank=True)\n    sentiment_confidence = models.FloatField(null=True, blank=True)\n    \n    # Prediction quality metrics\n    entropy = models.FloatField(null=True, blank=True)\n    prediction_variance = models.FloatField(null=True, blank=True)\n    \n    # Tracking\n    created_at = models.DateTimeField(auto_now_add=True)\n    \n    # Human verification\n    is_verified = models.BooleanField(default=False)\n    verified_at = models.DateTimeField(null=True, blank=True)\n    verified_by = models.ForeignKey(\n        User, \n        on_delete=models.SET_NULL, \n        null=True, \n        blank=True,\n        related_name='verified_predictions'\n    )\n\n    class Meta:\n        db_table = 'fraud_predictions'\n        ordering = ['-created_at']\n        indexes = [\n            models.Index(fields=['is_fraudulent']),\n            models.Index(fields=['risk_level']),\n            models.Index(fields=['model_version']),\n            models.Index(fields=['created_at']),\n            models.Index(fields=['is_verified']),\n        ]\n\n    def __str__(self):\n        return f\"Prediction for Job #{self.job_posting.job_id} - {self.risk_level} Risk\"\n\n    @property\n    def confidence_percentage(self):\n        return f\"{self.confidence_score * 100:.1f}%\"\n    \n    @property\n    def fraud_percentage(self):\n        return f\"{self.fraud_probability * 100:.1f}%\"\n    \n    def mark_verified(self, user=None):\n        \"\"\"Mark prediction as human-verified\"\"\"\n        self.is_verified = True\n        self.verified_at = timezone.now()\n        if user:\n            self.verified_by = user\n        self.save()\n\nclass UserFeedback(models.Model):\n    \"\"\"Store user corrections and feedback to improve model accuracy\"\"\"\n    \n    FEEDBACK_TYPES = [\n        ('CORRECTION', 'Fraud Classification Correction'),\n        ('QUALITY', 'Prediction Quality Rating'),\n        ('FEATURE', 'Feature Importance Feedback'),\n        ('GENERAL', 'General Feedback')\n    ]\n    \n    AGREEMENT_LEVELS = [\n        ('STRONGLY_AGREE', 'Strongly Agree'),\n        ('AGREE', 'Agree'),\n        ('NEUTRAL', 'Neutral'),\n        ('DISAGREE', 'Disagree'),\n        ('STRONGLY_DISAGREE', 'Strongly Disagree')\n    ]\n    \n    prediction = models.ForeignKey(\n        FraudPrediction, \n        on_delete=models.CASCADE,\n        related_name='user_feedback'\n    )\n    \n    # User correction data\n    feedback_type = models.CharField(max_length=20, choices=FEEDBACK_TYPES)\n    user_correction = models.BooleanField(\n        null=True, \n        blank=True,\n        help_text=\"User's correction: True if fraud, False if legitimate\"\n    )\n    \n    # Feedback details\n    agreement_level = models.CharField(\n        max_length=20,\n        choices=AGREEMENT_LEVELS,\n        null=True,\n        blank=True\n    )\n    confidence_rating = models.IntegerField(\n        choices=[(i, f\"{i} Star{'s' if i != 1 else ''}\") for i in range(1, 6)],\n        null=True,\n        blank=True,\n        help_text=\"User confidence in their correction (1-5 stars)\"\n    )\n    \n    # Detailed feedback\n    feedback_reason = models.TextField(\n        blank=True,\n        help_text=\"Why the user thinks the prediction is wrong\"\n    )\n    specific_issues = models.JSONField(\n        default=list,\n        blank=True,\n        help_text=\"Specific issues identified by user\"\n    )\n    \n    # User information (anonymous)\n    ip_address = models.GenericIPAddressField()\n    user_agent = models.TextField(blank=True)\n    session_id = models.CharField(max_length=100, blank=True)\n    \n    # Optional user account (if logged in)\n    user = models.ForeignKey(\n        User,\n        on_delete=models.SET_NULL,\n        null=True,\n        blank=True,\n        related_name='fraud_feedback'\n    )\n    \n    # Metadata\n    created_at = models.DateTimeField(auto_now_add=True)\n    is_processed = models.BooleanField(default=False)\n    processed_at = models.DateTimeField(null=True, blank=True)\n    \n    # Quality control\n    is_spam = models.BooleanField(default=False)\n    is_helpful = models.BooleanField(null=True, blank=True)\n\n    class Meta:\n        db_table = 'user_feedback'\n        ordering = ['-created_at']\n        indexes = [\n            models.Index(fields=['feedback_type']),\n            models.Index(fields=['is_processed']),\n            models.Index(fields=['created_at']),\n            models.Index(fields=['user_correction']),\n        ]\n\n    def __str__(self):\n        return f\"Feedback for Job #{self.prediction.job_posting.job_id} - {self.feedback_type}\"\n    \n    def mark_processed(self):\n        \"\"\"Mark feedback as processed for model training\"\"\"\n        self.is_processed = True\n        self.processed_at = timezone.now()\n        self.save()\n\nclass ModelPerformance(models.Model):\n    \"\"\"Track model performance metrics over time\"\"\"\n    \n    model_version = models.CharField(max_length=50)\n    model_type = models.CharField(max_length=50, default='fraud_detector')\n    \n    # Performance metrics\n    accuracy = models.FloatField(\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    precision = models.FloatField(\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    recall = models.FloatField(\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    f1_score = models.FloatField(\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    auc_score = models.FloatField(\n        null=True,\n        blank=True,\n        validators=[MinValueValidator(0.0), MaxValueValidator(1.0)]\n    )\n    \n    # Dataset information\n    total_predictions = models.PositiveIntegerField()\n    true_positives = models.PositiveIntegerField()\n    true_negatives = models.PositiveIntegerField()\n    false_positives = models.PositiveIntegerField()\n    false_negatives = models.PositiveIntegerField()\n    \n    # Training information\n    training_data_size = models.PositiveIntegerField(null=True, blank=True)\n    training_time = models.FloatField(null=True, blank=True)\n    feature_count = models.PositiveIntegerField(null=True, blank=True)\n    \n    # Deployment tracking\n    date_evaluated = models.DateTimeField(auto_now_add=True)\n    date_deployed = models.DateTimeField(null=True, blank=True)\n    is_active = models.BooleanField(default=False)\n    \n    # Performance notes\n    notes = models.TextField(blank=True)\n    evaluation_dataset = models.CharField(max_length=100, blank=True)\n\n    class Meta:\n        db_table = 'model_performance'\n        ordering = ['-date_evaluated']\n        indexes = [\n            models.Index(fields=['model_version']),\n            models.Index(fields=['is_active']),\n            models.Index(fields=['date_evaluated']),\n        ]\n\n    def __str__(self):\n        return f\"Model {self.model_version} - Accuracy: {self.accuracy:.3f}\"\n    \n    @property\n    def specificity(self):\n        \"\"\"Calculate specificity (true negative rate)\"\"\"\n        if (self.true_negatives + self.false_positives) == 0:\n            return 0\n        return self.true_negatives / (self.true_negatives + self.false_positives)\n\nclass DataQualityMetrics(models.Model):\n    \"\"\"Track data quality metrics for continuous monitoring\"\"\"\n    \n    METRIC_TYPES = [\n        ('COMPLETENESS', 'Data Completeness'),\n        ('ACCURACY', 'Data Accuracy'),\n        ('CONSISTENCY', 'Data Consistency'),\n        ('VALIDITY', 'Data Validity'),\n        ('UNIQUENESS', 'Data Uniqueness')\n    ]\n    \n    metric_type = models.CharField(max_length=20, choices=METRIC_TYPES)\n    metric_value = models.FloatField()\n    threshold_value = models.FloatField()\n    is_passing = models.BooleanField()\n    \n    # Context\n    table_name = models.CharField(max_length=50)\n    column_name = models.CharField(max_length=50, blank=True)\n    date_checked = models.DateTimeField(auto_now_add=True)\n    \n    # Details\n    record_count = models.PositiveIntegerField()\n    issue_count = models.PositiveIntegerField(default=0)\n    notes = models.TextField(blank=True)\n\n    class Meta:\n        db_table = 'data_quality_metrics'\n        ordering = ['-date_checked']\n\n    def __str__(self):\n        return f\"{self.metric_type} for {self.table_name}: {self.metric_value:.3f}\"\n\nclass PredictionBatch(models.Model):\n    \"\"\"Track batch prediction jobs for bulk processing\"\"\"\n    \n    batch_id = models.UUIDField(default=uuid.uuid4, unique=True)\n    name = models.CharField(max_length=200)\n    description = models.TextField(blank=True)\n    \n    # Status tracking\n    STATUS_CHOICES = [\n        ('PENDING', 'Pending'),\n        ('PROCESSING', 'Processing'),\n        ('COMPLETED', 'Completed'),\n        ('FAILED', 'Failed'),\n        ('CANCELLED', 'Cancelled')\n    ]\n    \n    status = models.CharField(max_length=20, choices=STATUS_CHOICES, default='PENDING')\n    \n    # Metrics\n    total_jobs = models.PositiveIntegerField(default=0)\n    processed_jobs = models.PositiveIntegerField(default=0)\n    failed_jobs = models.PositiveIntegerField(default=0)\n    \n    # Timing\n    created_at = models.DateTimeField(auto_now_add=True)\n    started_at = models.DateTimeField(null=True, blank=True)\n    completed_at = models.DateTimeField(null=True, blank=True)\n    \n    # Configuration\n    model_version = models.CharField(max_length=50, default='latest')\n    \n    # Results summary\n    fraud_detected = models.PositiveIntegerField(default=0)\n    avg_confidence = models.FloatField(null=True, blank=True)\n    \n    # Error tracking\n    error_message = models.TextField(blank=True)\n\n    class Meta:\n        db_table = 'prediction_batches'\n        ordering = ['-created_at']\n\n    def __str__(self):\n        return f\"Batch {self.name} - {self.status}\"\n    \n    @property\n    def progress_percentage(self):\n        if self.total_jobs == 0:\n            return 0\n        return (self.processed_jobs / self.total_jobs) * 100\n"}}
I0820 18:07:26.051832    7995 server.go:870] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"},{"id":"workspace/didChangeWatchedFiles","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**","kind":2}]}}]}
I0820 18:07:26.051971    7995 server.go:870] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
